dateTime,c02,temperature,humidity
2020-08-22 12:35:58.439852,414,26,59
2020-08-22 12:36:08.482048,414,26,59
2020-08-22 12:36:18.509004,414,26,59
2020-08-22 12:36:28.535805,414,26,59
2020-08-22 12:36:38.578079,413,26,59
2020-08-22 12:36:48.605187,412,26,59
2020-08-22 12:36:58.632096,413,26,59
2020-08-22 12:37:08.674428,415,26,59
2020-08-22 12:37:18.701409,414,26,59
2020-08-22 12:37:28.743811,414,26,59
2020-08-22 12:37:38.770790,415,26,59
2020-08-22 12:37:48.813069,417,26,59
2020-08-22 12:37:58.839986,418,26,59
2020-08-22 12:38:08.867052,417,26,59
2020-08-22 12:38:18.909154,418,26,59
2020-08-22 12:38:28.936045,416,26,59
2020-08-22 12:38:38.978309,420,26,59
2020-08-22 12:38:49.005319,420,26,59
2020-08-22 12:38:59.032269,421,26,59
2020-08-22 12:39:09.074540,420,26,59
2020-08-22 12:39:19.101539,420,26,59
2020-08-22 12:39:29.143851,420,26,59
2020-08-22 12:39:39.170853,417,26,59
2020-08-22 12:39:49.197742,417,26,59
2020-08-22 12:39:59.240060,417,26,59
2020-08-22 12:40:09.266909,417,26,59
2020-08-22 12:40:19.309228,418,26,59
2020-08-22 12:40:29.336076,418,26,59
2020-08-22 12:40:39.362995,417,26,59
2020-08-22 12:40:49.405393,417,26,59
2020-08-22 12:40:59.432328,417,26,59
2020-08-22 12:41:09.474642,416,26,58
2020-08-22 12:41:19.501557,416,26,59
2020-08-22 12:41:29.528504,416,26,58
2020-08-22 12:41:39.570997,418,26,58
2020-08-22 12:41:49.597825,417,26,58
2020-08-22 12:41:59.640259,417,26,58
2020-08-22 12:42:09.667114,417,26,58
2020-08-22 12:42:19.694047,417,26,58
2020-08-22 12:42:29.736324,416,26,58
2020-08-22 12:42:39.763360,416,26,58
2020-08-22 12:42:49.805711,416,26,58
2020-08-22 12:42:59.832653,416,26,58
2020-08-22 12:43:09.875009,416,26,58
2020-08-22 12:43:19.901944,417,26,58
2020-08-22 12:43:29.944330,417,26,58
2020-08-22 12:43:39.971239,416,26,58
2020-08-22 12:43:49.998247,416,26,58
2020-08-22 12:44:00.040525,416,26,58
2020-08-22 12:44:10.067447,415,26,58
2020-08-22 12:44:20.109776,415,26,58
2020-08-22 12:44:30.136726,415,26,58
2020-08-22 12:44:40.179053,414,26,58
2020-08-22 12:44:50.206019,413,26,58
2020-08-22 12:45:00.232972,413,26,58
2020-08-22 12:45:10.275257,413,26,58
2020-08-22 12:45:20.302034,413,26,58
2020-08-22 12:45:30.344460,414,26,58
2020-08-22 12:45:40.371432,414,26,58
2020-08-22 12:45:50.398303,414,26,58
2020-08-22 12:46:00.440585,414,26,58
2020-08-22 12:46:10.467448,414,27,58
2020-08-22 12:46:20.494464,416,27,58
2020-08-22 12:46:30.536661,416,27,58
2020-08-22 12:46:40.563623,416,27,58
2020-08-22 12:46:50.605867,417,27,58
2020-08-22 12:47:00.632838,417,27,58
2020-08-22 12:47:10.675193,417,27,58
2020-08-22 12:47:20.702033,417,26,58
2020-08-22 12:47:30.744516,417,26,58
2020-08-22 12:47:40.771436,417,27,58
2020-08-22 12:47:50.798309,417,26,58
2020-08-22 12:48:00.840547,416,27,58
2020-08-22 12:48:10.867320,416,26,58
2020-08-22 12:48:20.894312,414,27,58
2020-08-22 12:48:30.936425,416,26,58
2020-08-22 12:48:40.963299,416,26,58
2020-08-22 12:48:50.990325,415,26,58
2020-08-22 12:49:01.032701,415,26,58
2020-08-22 12:49:11.059652,417,26,58
2020-08-22 12:49:21.102046,418,26,58
2020-08-22 12:49:31.128911,417,27,58
2020-08-22 12:49:41.171331,417,27,58
2020-08-22 12:49:51.198261,418,27,58
2020-08-22 12:50:01.225224,417,27,58
2020-08-22 12:50:11.267544,416,27,58
2020-08-22 12:50:21.309858,418,27,57
2020-08-22 12:50:31.336765,418,27,57
2020-08-22 12:50:41.363722,417,27,57
2020-08-22 12:50:51.406068,418,27,57
2020-08-22 12:51:01.432994,419,27,57
2020-08-22 12:51:11.475384,419,27,57
2020-08-22 12:51:21.502386,419,27,57
2020-08-22 12:51:31.544693,419,27,57
2020-08-22 12:51:41.571885,417,27,57
2020-08-22 12:51:51.614472,417,27,57
2020-08-22 12:52:01.641645,418,27,57
2020-08-22 12:52:11.683703,417,27,57
2020-08-22 12:52:21.710714,416,27,57
2020-08-22 12:52:31.752843,416,27,57
2020-08-22 12:52:41.779734,416,27,57
2020-08-22 12:52:51.822164,416,27,57
2020-08-22 12:53:01.849156,416,27,57
2020-08-22 12:53:11.891526,416,27,57
2020-08-22 12:53:21.918635,415,27,57
2020-08-22 12:53:31.961035,416,27,57
2020-08-22 12:53:41.988029,415,27,57
2020-08-22 12:53:52.030379,415,27,57
2020-08-22 12:54:02.057488,415,27,57
2020-08-22 12:54:12.099649,415,27,57
2020-08-22 12:54:22.126783,416,27,57
2020-08-22 12:54:32.169094,415,27,57
2020-08-22 12:54:42.196088,417,27,57
2020-08-22 12:54:52.238448,417,27,57
2020-08-22 12:55:02.265598,419,27,56
2020-08-22 12:55:12.307961,419,27,57
2020-08-22 12:55:22.334952,419,27,57
2020-08-22 12:55:32.377366,420,27,57
2020-08-22 12:55:42.404359,420,27,57
2020-08-22 12:55:52.446781,420,27,56
2020-08-22 12:56:02.473842,419,27,56
2020-08-22 12:56:12.515927,419,27,56
2020-08-22 12:56:22.542921,419,27,56
2020-08-22 12:56:32.585373,419,27,56
2020-08-22 12:56:42.612313,419,27,56
2020-08-22 12:56:52.654614,418,27,56
2020-08-22 12:57:02.681793,417,27,56
2020-08-22 12:57:12.724240,418,27,56
2020-08-22 12:57:22.766729,418,27,56
2020-08-22 12:57:32.793559,419,27,56
2020-08-22 12:57:42.820659,420,27,56
2020-08-22 12:57:52.863031,420,27,56
2020-08-22 12:58:02.890073,420,27,56
2020-08-22 12:58:12.932154,420,27,56
2020-08-22 12:58:22.959139,420,27,56
2020-08-22 12:58:33.001551,419,27,56
2020-08-22 12:58:43.028558,419,27,56
2020-08-22 12:58:53.070993,419,27,56
2020-08-22 12:59:03.098069,419,27,56
2020-08-22 12:59:13.140435,419,27,56
2020-08-22 12:59:23.167463,419,27,56
2020-08-22 12:59:33.209719,419,27,56
2020-08-22 12:59:43.252181,420,27,56
2020-08-22 12:59:53.279193,420,27,56
2020-08-22 13:00:03.306217,421,27,56
2020-08-22 13:00:13.348335,421,27,56
2020-08-22 13:00:23.375364,421,27,56
2020-08-22 13:00:33.417621,420,27,56
2020-08-22 13:00:43.444648,420,27,56
2020-08-22 13:00:53.487080,420,27,56
2020-08-22 13:01:03.514053,421,27,56
2020-08-22 13:01:13.556455,420,27,56
2020-08-22 13:01:23.583394,419,27,56
2020-08-22 13:01:33.625733,419,27,56
2020-08-22 13:01:43.652670,418,27,56
2020-08-22 13:01:53.695010,418,27,56
2020-08-22 13:02:03.722047,417,27,56
2020-08-22 13:02:13.764154,417,27,56
2020-08-22 13:02:23.791142,417,27,56
2020-08-22 13:02:33.833525,417,27,56
2020-08-22 13:02:43.860614,418,27,56
2020-08-22 13:02:53.902894,418,27,56
2020-08-22 13:03:03.929866,419,27,56
2020-08-22 13:03:13.972243,417,27,56
2020-08-22 13:03:23.999153,417,27,56
2020-08-22 13:03:34.026191,416,27,56
2020-08-22 13:03:44.068619,416,27,56
2020-08-22 13:03:54.095546,416,27,56
2020-08-22 13:04:04.137921,418,27,56
2020-08-22 13:04:14.164735,417,27,56
2020-08-22 13:04:24.207050,417,27,56
2020-08-22 13:04:34.234015,418,27,56
2020-08-22 13:04:44.276413,420,27,56
2020-08-22 13:04:54.303375,419,27,56
2020-08-22 13:05:04.345760,418,27,56
2020-08-22 13:05:14.372759,418,27,56
2020-08-22 13:05:24.415150,418,27,56
2020-08-22 13:05:34.442182,418,27,56
2020-08-22 13:05:44.484511,418,27,56
2020-08-22 13:05:54.511512,418,27,56
2020-08-22 13:06:04.538480,419,27,56
2020-08-22 13:06:14.580552,419,27,56
2020-08-22 13:06:24.607524,419,27,56
2020-08-22 13:06:34.650040,419,27,56
2020-08-22 13:06:44.692484,420,27,56
2020-08-22 13:06:54.719473,419,27,56
2020-08-22 13:07:04.746470,419,27,56
2020-08-22 13:07:14.788867,419,27,56
2020-08-22 13:07:24.815866,418,27,56
2020-08-22 13:07:34.858268,419,27,56
2020-08-22 13:07:44.885225,420,27,56
2020-08-22 13:07:54.927536,420,27,56
2020-08-22 13:08:04.954556,419,27,56
2020-08-22 13:08:14.996628,420,27,56
2020-08-22 13:08:25.023614,419,27,56
2020-08-22 13:08:35.066042,419,27,56
2020-08-22 13:08:45.092984,420,27,56
2020-08-22 13:08:55.135361,420,27,56
2020-08-22 13:09:05.162390,419,27,56
2020-08-22 13:09:15.204873,418,27,56
2020-08-22 13:09:25.231870,417,27,56
2020-08-22 13:09:35.274275,417,27,56
2020-08-22 13:09:45.316889,416,27,56
2020-08-22 13:09:55.343879,415,27,56
2020-08-22 13:10:05.371088,414,27,56
2020-08-22 13:10:15.413176,415,27,56
2020-08-22 13:10:25.440200,415,27,56
2020-08-22 13:10:35.482569,416,27,56
2020-08-22 13:10:45.509677,417,27,56
2020-08-22 13:10:55.551766,417,27,56
2020-08-22 13:11:05.579119,417,27,56
2020-08-22 13:11:15.621522,417,27,56
2020-08-22 13:11:25.663871,417,27,56
2020-08-22 13:11:35.690703,416,27,56
2020-08-22 13:11:45.733140,416,27,56
2020-08-22 13:11:55.760456,417,27,56
2020-08-22 13:12:05.802712,417,27,56
2020-08-22 13:12:15.829626,418,27,56
2020-08-22 13:12:25.871721,418,28,56
2020-08-22 13:12:35.898873,418,28,56
2020-08-22 13:12:45.941064,418,28,55
2020-08-22 13:12:55.968114,419,28,55
2020-08-22 13:13:06.010288,419,28,55
2020-08-22 13:13:16.037432,418,28,55
2020-08-22 13:13:26.079614,418,28,55
2020-08-22 13:13:36.106618,417,28,55
2020-08-22 13:13:46.133561,417,28,55
2020-08-22 13:13:56.175874,418,28,55
2020-08-22 13:14:06.202915,418,28,55
2020-08-22 13:14:16.245006,417,28,55
2020-08-22 13:14:26.272022,418,28,55
2020-08-22 13:14:36.314499,419,28,55
2020-08-22 13:14:46.341503,419,28,55
2020-08-22 13:14:56.383911,418,28,55
2020-08-22 13:15:06.410827,418,28,55
2020-08-22 13:15:16.453270,418,28,55
2020-08-22 13:15:26.480211,418,28,55
2020-08-22 13:15:36.522528,416,28,55
2020-08-22 13:15:46.549545,415,28,55
2020-08-22 13:15:56.591967,416,28,55
2020-08-22 13:16:06.618906,415,28,55
2020-08-22 13:16:16.661252,415,28,55
2020-08-22 13:16:26.703680,414,28,55
2020-08-22 13:16:36.730732,413,28,55
2020-08-22 13:16:46.757901,413,28,55
2020-08-22 13:16:56.800172,413,28,55
2020-08-22 13:17:06.827229,414,28,55
2020-08-22 13:17:16.869340,416,28,55
2020-08-22 13:17:26.896416,416,28,55
2020-08-22 13:17:36.938708,416,28,55
2020-08-22 13:17:46.965811,418,28,55
2020-08-22 13:17:57.008024,419,27,55
2020-08-22 13:18:07.034942,420,27,55
2020-08-22 13:18:17.061896,419,27,55
2020-08-22 13:18:27.104063,419,27,55
2020-08-22 13:18:37.131122,420,27,55
2020-08-22 13:18:47.173266,418,27,55
2020-08-22 13:18:57.200124,417,28,55
2020-08-22 13:19:07.242402,418,28,55
2020-08-22 13:19:17.269541,417,28,55
2020-08-22 13:19:27.311847,417,28,55
2020-08-22 13:19:37.338732,416,28,55
2020-08-22 13:19:47.380972,415,28,55
2020-08-22 13:19:57.408047,414,28,55
2020-08-22 13:20:07.450472,414,28,55
2020-08-22 13:20:17.477390,415,28,55
2020-08-22 13:20:27.519608,414,28,55
2020-08-22 13:20:37.546906,415,28,55
2020-08-22 13:20:47.589049,415,28,55
2020-08-22 13:20:57.616179,417,28,55
2020-08-22 13:21:07.658457,417,28,55
2020-08-22 13:21:17.685367,417,28,55
2020-08-22 13:21:27.727685,417,28,55
2020-08-22 13:21:37.754618,415,28,55
2020-08-22 13:21:47.796988,415,28,55
2020-08-22 13:21:57.823955,414,28,55
2020-08-22 13:22:07.866250,415,28,55
2020-08-22 13:22:17.893026,416,28,55
2020-08-22 13:22:27.919911,415,28,55
2020-08-22 13:22:37.962299,415,28,55
2020-08-22 13:22:47.989220,416,28,55
2020-08-22 13:22:58.031632,415,28,55
2020-08-22 13:23:08.058677,415,28,55
2020-08-22 13:23:18.101187,414,28,55
2020-08-22 13:23:28.143492,414,28,55
2020-08-22 13:23:38.170540,413,28,55
2020-08-22 13:23:48.212982,413,28,55
2020-08-22 13:23:58.239970,412,28,55
2020-08-22 13:24:08.282256,413,28,55
2020-08-22 13:24:18.309280,413,28,55
2020-08-22 13:24:28.351526,414,28,55
2020-08-22 13:24:38.378478,413,28,55
2020-08-22 13:24:48.420702,415,28,55
2020-08-22 13:24:58.447694,410,28,55
2020-08-22 13:25:08.490063,415,28,55
2020-08-22 13:25:18.516999,413,28,55
2020-08-22 13:25:28.543843,413,28,55
2020-08-22 13:25:38.586343,413,28,55
2020-08-22 13:25:48.613225,412,28,55
2020-08-22 13:25:58.655531,410,28,55
2020-08-22 13:26:08.682396,409,28,55
2020-08-22 13:26:18.724658,410,28,54
2020-08-22 13:26:28.751559,410,28,55
2020-08-22 13:26:38.778547,411,28,54
2020-08-22 13:26:48.820807,410,28,54
2020-08-22 13:26:58.847849,410,28,55
2020-08-22 13:27:08.890283,410,28,54
2020-08-22 13:27:18.917232,409,28,55
2020-08-22 13:27:28.959589,409,28,55
2020-08-22 13:27:38.986739,410,28,55
2020-08-22 13:27:49.028947,411,28,55
2020-08-22 13:27:59.056065,411,28,55
2020-08-22 13:28:09.098517,411,28,55
2020-08-22 13:28:19.140692,411,28,55
2020-08-22 13:28:29.167765,411,28,55
2020-08-22 13:28:39.210162,411,28,54
2020-08-22 13:28:49.237139,410,28,54
2020-08-22 13:28:59.279522,412,28,54
2020-08-22 13:29:09.306671,412,28,54
2020-08-22 13:29:19.348930,413,28,54
2020-08-22 13:29:29.375963,413,28,54
2020-08-22 13:29:39.418363,413,28,54
2020-08-22 13:29:49.445300,415,28,54
2020-08-22 13:29:59.487671,415,28,54
2020-08-22 13:30:09.514595,414,28,54
2020-08-22 13:30:19.556882,414,28,54
2020-08-22 13:30:29.583682,414,28,54
2020-08-22 13:30:39.626210,412,28,54
2020-08-22 13:30:49.653036,412,28,54
2020-08-22 13:30:59.680009,411,28,54
2020-08-22 13:31:09.722307,411,28,54
2020-08-22 13:31:19.749090,411,28,54
2020-08-22 13:31:29.791632,411,28,54
2020-08-22 13:31:39.818631,411,28,54
2020-08-22 13:31:49.860854,409,28,54
2020-08-22 13:31:59.887926,410,28,54
2020-08-22 13:32:09.930399,411,28,54
2020-08-22 13:32:19.972650,411,28,54
2020-08-22 13:32:29.999637,411,28,54
2020-08-22 13:32:40.041965,412,28,54
2020-08-22 13:32:50.068836,412,28,54
2020-08-22 13:33:00.111219,412,28,54
2020-08-22 13:33:10.138355,412,28,54
2020-08-22 13:33:20.180604,413,28,54
2020-08-22 13:33:30.207637,412,28,54
2020-08-22 13:33:40.249954,411,28,54
2020-08-22 13:33:50.276954,411,28,54
2020-08-22 13:34:00.319381,412,28,54
2020-08-22 13:34:10.346073,411,28,54
2020-08-22 13:34:20.373041,412,28,54
2020-08-22 13:34:30.415358,412,28,54
2020-08-22 13:34:40.442155,413,28,54
2020-08-22 13:34:50.484507,412,28,54
2020-08-22 13:35:00.511526,412,28,53
2020-08-22 13:35:10.553824,412,28,53
2020-08-22 13:35:20.580709,413,28,53
2020-08-22 13:35:30.623077,412,28,53
2020-08-22 13:35:40.650037,412,28,53
2020-08-22 13:35:50.676985,412,28,53
2020-08-22 13:36:00.719332,413,28,53
2020-08-22 13:36:10.746179,412,28,53
2020-08-22 13:36:20.788388,413,28,53
2020-08-22 13:36:30.815293,413,28,53
2020-08-22 13:36:40.857554,414,28,53
2020-08-22 13:36:50.884495,414,28,53
2020-08-22 13:37:00.911462,414,28,53
2020-08-22 13:37:10.953764,414,28,53
2020-08-22 13:37:20.980664,414,28,53
2020-08-22 13:37:31.022995,415,28,53
2020-08-22 13:37:41.049928,415,28,53
2020-08-22 13:37:51.092318,415,28,53
2020-08-22 13:38:01.119295,414,28,53
2020-08-22 13:38:11.161399,414,28,53
2020-08-22 13:38:21.188390,415,28,53
2020-08-22 13:38:31.230694,415,28,53
2020-08-22 13:38:41.257765,414,28,53
2020-08-22 13:38:51.300166,414,28,53
2020-08-22 13:39:01.327156,414,28,53
2020-08-22 13:39:11.369446,412,28,53
2020-08-22 13:39:21.396485,412,28,53
2020-08-22 13:39:31.438771,413,29,53
2020-08-22 13:39:41.465742,413,29,53
2020-08-22 13:39:51.508124,413,28,53
2020-08-22 13:40:01.535090,412,29,53
2020-08-22 13:40:11.577210,411,29,53
2020-08-22 13:40:21.604159,410,29,53
2020-08-22 13:40:31.646418,410,29,53
2020-08-22 13:40:41.673289,410,29,53
2020-08-22 13:40:51.715643,411,29,53
2020-08-22 13:41:01.742969,411,29,53
2020-08-22 13:41:11.785051,410,29,53
2020-08-22 13:41:21.812182,410,28,53
2020-08-22 13:41:31.854282,410,28,53
2020-08-22 13:41:41.881463,409,28,53
2020-08-22 13:41:51.923728,410,28,53
2020-08-22 13:42:01.951173,409,28,53
2020-08-22 13:42:11.992908,408,28,53
2020-08-22 13:42:22.020217,408,28,53
2020-08-22 13:42:32.062053,411,28,53
2020-08-22 13:42:42.089321,411,28,53
2020-08-22 13:42:52.131422,410,28,53
2020-08-22 13:43:02.158697,410,28,53
2020-08-22 13:43:12.200733,409,28,53
2020-08-22 13:43:22.227867,409,28,53
2020-08-22 13:43:32.270049,408,28,53
2020-08-22 13:43:42.297262,408,28,53
2020-08-22 13:43:52.339505,408,28,53
2020-08-22 13:44:02.366788,409,28,53
2020-08-22 13:44:12.408626,408,28,53
2020-08-22 13:44:22.435583,408,28,53
2020-08-22 13:44:32.462607,408,29,53
2020-08-22 13:44:42.504617,409,29,53
2020-08-22 13:44:52.531624,409,29,53
2020-08-22 13:45:02.573815,410,29,53
2020-08-22 13:45:12.600747,410,29,53
2020-08-22 13:45:22.642943,408,29,53
2020-08-22 13:45:32.670009,408,29,53
2020-08-22 13:45:42.697045,407,29,53
2020-08-22 13:45:52.739246,408,29,53
2020-08-22 13:46:02.766788,407,29,53
2020-08-22 13:46:12.808454,407,29,53
2020-08-22 13:46:22.835513,407,29,53
2020-08-22 13:46:32.877603,407,29,53
2020-08-22 13:46:42.904702,407,29,53
2020-08-22 13:46:52.946682,406,29,53
2020-08-22 13:47:02.973799,406,29,53
2020-08-22 13:47:13.016079,407,29,53
2020-08-22 13:47:23.043152,408,29,53
2020-08-22 13:47:33.085303,408,29,53
2020-08-22 13:47:43.112435,408,29,52
2020-08-22 13:47:53.154686,409,29,52
2020-08-22 13:48:03.182037,412,29,53
2020-08-22 13:48:13.223674,413,29,52
2020-08-22 13:48:23.250637,412,29,52
2020-08-22 13:48:33.277775,411,29,52
2020-08-22 13:48:43.319873,410,29,53
2020-08-22 13:48:53.346949,411,29,53
2020-08-22 13:49:03.389163,411,29,53
2020-08-22 13:49:13.416288,411,29,53
2020-08-22 13:49:23.458570,412,29,53
2020-08-22 13:49:33.485526,412,29,53
2020-08-22 13:49:43.527690,412,29,53
2020-08-22 13:49:53.554939,413,29,53
2020-08-22 13:50:03.597285,411,29,52
2020-08-22 13:50:13.624216,411,29,52
2020-08-22 13:50:23.666358,411,29,52
2020-08-22 13:50:33.693347,410,29,52
2020-08-22 13:50:43.735434,410,29,52
2020-08-22 13:50:53.762632,409,29,52
2020-08-22 13:51:03.804659,409,29,52
2020-08-22 13:51:13.831815,410,29,52
2020-08-22 13:51:23.874079,410,29,52
2020-08-22 13:51:33.901185,410,29,51
2020-08-22 13:51:43.943321,411,29,51
2020-08-22 13:51:53.970374,411,29,52
2020-08-22 13:52:04.012474,411,29,52
2020-08-22 13:52:14.039432,410,29,52
2020-08-22 13:52:24.081687,410,29,52
2020-08-22 13:52:34.108668,411,29,51
2020-08-22 13:52:44.150926,411,29,51
2020-08-22 13:52:54.193361,412,29,52
2020-08-22 13:53:04.220505,412,29,52
2020-08-22 13:53:14.262787,412,29,52
2020-08-22 13:53:24.289879,412,29,52
2020-08-22 13:53:34.332213,412,29,52
2020-08-22 13:53:44.359206,411,29,52
2020-08-22 13:53:54.401361,411,29,52
2020-08-22 13:54:04.444410,412,29,52
2020-08-22 13:54:14.486559,412,29,52
2020-08-22 13:54:24.513548,411,29,52
2020-08-22 13:54:34.555698,411,29,52
2020-08-22 13:54:44.582671,411,29,52
2020-08-22 13:54:54.624957,411,29,52
2020-08-22 13:55:04.651807,411,29,52
2020-08-22 13:55:14.678703,410,29,52
2020-08-22 13:55:24.721008,410,29,52
2020-08-22 13:55:34.747964,409,29,52
2020-08-22 13:55:44.790283,409,29,52
2020-08-22 13:55:54.817154,408,29,52
2020-08-22 13:56:04.844060,409,29,52
2020-08-22 13:56:14.886322,409,29,52
2020-08-22 13:56:24.928620,409,29,52
2020-08-22 13:56:34.955484,409,29,52
2020-08-22 13:56:44.982445,408,29,52
2020-08-22 13:56:55.024733,409,29,52
2020-08-22 13:57:05.051573,408,29,52
2020-08-22 13:57:15.093832,407,29,52
2020-08-22 13:57:25.120776,408,29,52
2020-08-22 13:57:35.179060,409,29,52
2020-08-22 13:57:45.205974,409,29,52
2020-08-22 13:57:55.232857,408,29,52
2020-08-22 13:58:05.275211,408,29,52
2020-08-22 13:58:15.301967,408,29,52
2020-08-22 13:58:25.344175,408,29,52
2020-08-22 13:58:35.371039,409,29,51
2020-08-22 13:58:45.413329,409,29,51
2020-08-22 13:58:55.456171,409,29,51
2020-08-22 13:59:05.498992,410,29,51
2020-08-22 13:59:15.541726,410,29,51
2020-08-22 13:59:25.599881,410,29,51
2020-08-22 13:59:35.642729,410,29,51
2020-08-22 13:59:45.685358,410,29,51
2020-08-22 13:59:55.728082,411,29,52
2020-08-22 14:00:05.770695,410,29,52
2020-08-22 14:00:15.813401,411,29,52
2020-08-22 14:00:25.856044,410,29,52
2020-08-22 14:00:35.898851,410,29,52
2020-08-22 14:00:45.956890,411,29,52
2020-08-22 14:00:55.999664,411,29,52
2020-08-22 14:01:06.026896,411,29,52
2020-08-22 14:01:16.084863,410,29,52
2020-08-22 14:01:26.127681,411,29,52
2020-08-22 14:01:36.170511,410,29,52
2020-08-22 14:01:46.213315,411,29,52
2020-08-22 14:01:56.271428,411,29,52
2020-08-22 14:02:06.314185,411,29,52
2020-08-22 14:02:16.356822,410,29,52
2020-08-22 14:02:26.399509,410,29,52
2020-08-22 14:02:36.458068,410,29,52
2020-08-22 14:02:46.500791,410,29,52
2020-08-22 14:02:56.527690,410,29,52
2020-08-22 14:03:06.570454,410,29,51
2020-08-22 14:03:16.628629,409,29,51
2020-08-22 14:03:26.671504,410,29,51
2020-08-22 14:03:36.714241,410,29,51
2020-08-22 14:03:46.756852,411,29,51
2020-08-22 14:03:56.815144,411,29,51
2020-08-22 14:04:06.857884,411,29,51
2020-08-22 14:04:16.900469,411,29,51
2020-08-22 14:04:26.943304,411,29,51
2020-08-22 14:04:37.001532,412,29,51
2020-08-22 14:04:47.028495,411,29,51
2020-08-22 14:04:57.070808,410,29,51
2020-08-22 14:05:07.113690,410,29,51
2020-08-22 14:05:17.156056,410,29,51
2020-08-22 14:05:27.198956,410,29,51
2020-08-22 14:05:37.241859,410,29,51
2020-08-22 14:05:47.300128,410,29,51
2020-08-22 14:05:57.343093,412,29,51
2020-08-22 14:06:07.385699,413,29,51
2020-08-22 14:06:17.428530,413,29,51
2020-08-22 14:06:27.470870,413,29,51
2020-08-22 14:06:37.513703,414,29,51
2020-08-22 14:06:47.556342,413,29,51
2020-08-22 14:06:57.614665,414,29,51
2020-08-22 14:07:07.657656,413,29,51
2020-08-22 14:07:17.716222,412,29,51
2020-08-22 14:07:27.758779,413,29,51
2020-08-22 14:07:37.801560,412,29,50
2020-08-22 14:07:47.844478,412,29,51
2020-08-22 14:07:57.902553,412,29,51
2020-08-22 14:08:07.945311,414,29,50
2020-08-22 14:08:17.987867,415,29,50
2020-08-22 14:08:28.030365,414,29,50
2020-08-22 14:08:38.073228,414,29,50
2020-08-22 14:08:48.115883,413,29,50
2020-08-22 14:08:58.158639,413,29,50
2020-08-22 14:09:08.201325,413,29,50
2020-08-22 14:09:18.244092,414,29,50
2020-08-22 14:09:28.286746,413,29,50
2020-08-22 14:09:38.329351,414,29,50
2020-08-22 14:09:48.372060,414,29,50
2020-08-22 14:09:58.414737,414,29,50
2020-08-22 14:10:08.457208,413,29,50
2020-08-22 14:10:18.499730,413,29,50
2020-08-22 14:10:28.542633,412,29,50
2020-08-22 14:10:38.600590,412,29,50
2020-08-22 14:10:48.643255,412,29,50
2020-08-22 14:10:58.685879,413,29,50
2020-08-22 14:11:08.728522,414,29,50
2020-08-22 14:11:18.771230,415,29,50
2020-08-22 14:11:28.814068,415,29,50
2020-08-22 14:11:38.856805,415,29,50
2020-08-22 14:11:48.899662,414,29,50
2020-08-22 14:11:58.942351,414,29,50
2020-08-22 14:12:08.985006,413,29,50
2020-08-22 14:12:19.027467,414,29,50
2020-08-22 14:12:29.085667,412,29,50
2020-08-22 14:12:39.128763,412,29,50
2020-08-22 14:12:49.171477,412,29,50
2020-08-22 14:12:59.229536,412,29,50
2020-08-22 14:13:09.272404,411,29,50
2020-08-22 14:13:19.315226,410,29,49
2020-08-22 14:13:29.358188,409,29,49
2020-08-22 14:13:39.400723,409,29,49
2020-08-22 14:13:49.458841,409,29,49
2020-08-22 14:13:59.501516,410,29,49
2020-08-22 14:14:09.528676,410,29,49
2020-08-22 14:14:19.586780,412,29,49
2020-08-22 14:14:29.629620,413,29,49
2020-08-22 14:14:39.672617,413,29,49
2020-08-22 14:14:49.730786,412,29,49
2020-08-22 14:14:59.773653,411,29,49
2020-08-22 14:15:09.816452,411,29,49
2020-08-22 14:15:19.859105,412,30,49
2020-08-22 14:15:29.901865,412,29,49
2020-08-22 14:15:39.960090,412,29,49
2020-08-22 14:15:50.003071,412,29,49
2020-08-22 14:16:00.045876,412,30,49
2020-08-22 14:16:10.088418,412,30,49
2020-08-22 14:16:20.131164,413,30,49
2020-08-22 14:16:30.189361,414,30,49
2020-08-22 14:16:40.232148,414,30,49
2020-08-22 14:16:50.274982,415,30,49
2020-08-22 14:17:00.317809,415,30,49
2020-08-22 14:17:10.375967,415,30,49
2020-08-22 14:17:20.418781,415,30,49
2020-08-22 14:17:30.461484,414,30,49
2020-08-22 14:17:40.504279,414,30,49
2020-08-22 14:17:50.546967,414,30,49
2020-08-22 14:18:00.589906,415,30,49
2020-08-22 14:18:10.632327,416,30,48
2020-08-22 14:18:20.675108,416,30,49
2020-08-22 14:18:30.733257,414,30,49
2020-08-22 14:18:40.776143,415,30,49
2020-08-22 14:18:50.818804,416,30,49
2020-08-22 14:19:00.861532,416,30,49
2020-08-22 14:19:10.904027,416,30,48
2020-08-22 14:19:20.946868,416,30,48
2020-08-22 14:19:30.989507,416,30,49
2020-08-22 14:19:41.032340,415,30,49
2020-08-22 14:19:51.075046,414,30,49
2020-08-22 14:20:01.117756,414,30,48
2020-08-22 14:20:11.160221,414,30,48
2020-08-22 14:20:21.202926,415,30,48
2020-08-22 14:20:31.245533,415,30,48
2020-08-22 14:20:41.303885,416,30,48
2020-08-22 14:20:51.346494,415,30,48
2020-08-22 14:21:01.389421,414,30,48
2020-08-22 14:21:11.432120,414,30,48
2020-08-22 14:21:21.474767,414,30,48
2020-08-22 14:21:31.517325,414,30,48
2020-08-22 14:21:41.560020,414,30,48
2020-08-22 14:21:51.602863,414,30,48
2020-08-22 14:22:01.661049,414,30,48
